day,add_num,remove_num,net_add_num,total_num,tvl,ssv_price
2024-02-28,9,0,9,3780,4.0022595480000144e+08,33.62006944444436
2024-03-01,6,0,6,3786,4.128683143466662e+08,32.95340277777774
2024-03-02,0,1,-1,3785,4.150508870666664e+08,33.42138888888901
2024-03-04,2,0,2,3787,4.2758809977333254e+08,34.809513888888894
2024-03-06,0,1,-1,3786,4.564784532866659e+08,35.59017361111115
2024-03-07,15,0,15,3801,4.651402671300007e+08,36.27996527777786
2024-03-08,7,19,-12,3789,4.763043492500002e+08,36.73368055555552
2024-03-09,2,2,0,3789,4.7523092554999906e+08,36.72100694444442
2024-03-10,0,6,-6,3783,4.752402619033334e+08,37.69795138888886
2024-03-11,801,0,801,4584,5.843133578399998e+08,36.62024305555558
2024-03-12,225,0,225,4809,6.160854089366666e+08,39.63555555555563
2024-03-13,33,148,-115,4694,6.035347269666659e+08,51.02104166666665
2024-03-14,73,1,72,4766,5.989018140511094e+08,49.6030555555555
2024-03-15,92,7,85,4851,5.779297493199998e+08,44.843194444444315
2024-03-16,13,2,11,4862,5.726210235777761e+08,46.42510416666644
2024-03-17,81,0,81,4943,5.669162069911106e+08,45.180694444444526
2024-03-18,1192,78,1114,6057,6.914864283699996e+08,48.97263888888878
2024-03-19,253,399,-146,5911,6.286332014877795e+08,47.885347222222215
2024-03-20,1532,1,1531,7442,7.832825725777808e+08,50.51701388888891
2024-03-21,603,6,597,8039,9.03977287694441e+08,58.09010416666651
2024-03-22,14,265,-251,7788,8.51272462773332e+08,59.65638888888876
2024-03-23,53,0,53,7841,8.450061872111102e+08,59.73010416666664
2024-03-24,321,80,241,8082,8.733851913999988e+08,59.020312499999676
2024-03-25,483,80,403,8485,9.5507163771111e+08,62.35569444444439
2024-03-26,44,4,40,8525,9.859096857499973e+08,62.38003472222248
2024-03-27,426,0,426,8951,1.0202676610955553e+09,60.51795138888893
2024-03-28,324,0,324,9275,1.055373157416661e+09,59.825138888888624
2024-03-29,402,0,402,9677,1.095385176413331e+09,59.7835069444446
2024-03-30,170,166,4,9681,1.0917105469433322e+09,57.10062499999999
2024-03-31,12,1,11,9692,1.1185460848577766e+09,55.56086805555546
2024-04-01,251,14,237,9929,1.1243757140133336e+09,52.4917361111111
2024-04-02,3,0,3,9932,1.0600006676711092e+09,47.89819444444445
2024-04-03,1372,1,1371,11303,1.2003658024922228e+09,47.38972222222223
2024-04-04,4,0,4,11307,1.207891192950001e+09,49.90868055555551
2024-04-05,1,0,1,11308,1.1946743562355568e+09,49.89243055555557
2024-04-06,7,0,7,11315,1.2098894650888898e+09,50.50392361111113
2024-04-07,16,4,12,11327,1.2309547903588884e+09,52.039687499999964
2024-04-08,146,0,146,11473,1.3138583469122224e+09,53.47802083333339
2024-04-09,290,0,290,11763,1.3561558125500007e+09,51.56972222222221
2024-04-10,1998,16,1982,13745,1.5441948383944433e+09,49.590555555555554
2024-04-11,1627,12,1615,15360,1.7412017151999998e+09,50.62899305555548
2024-04-12,221,1,220,15580,1.7145186015333374e+09,47.00993055555558
2024-04-13,1,0,1,15581,1.5978208510466628e+09,39.11222222222221
2024-04-14,2,2,0,15581,1.524526667127776e+09,37.68923611111102
2024-04-15,1278,2,1276,16857,1.7091214154800012e+09,39.22267361111113
2024-04-16,210,1,209,17066,1.67900266621111e+09,38.117673611111364
2024-04-17,2,1,1,17067,1.6630064509233317e+09,36.9360416666665
2024-04-18,6,0,6,17073,1.6565973254600015e+09,35.811840277777655
2024-04-19,163,1,162,17235,1.6892928912000017e+09,37.03572916666675
2024-04-20,100,0,100,17335,1.7128085587777758e+09,39.04857638888892
2024-04-21,323,21,302,17637,1.7850922896366663e+09,40.552951388888914
2024-04-22,230,107,123,17760,1.816255408e+09,42.90784722222221
2024-04-23,389,0,389,18149,1.8603766752599995e+09,43.86027777777776
2024-04-24,184,1,183,18332,1.8869013126844447e+09,45.47999999999997
2024-04-25,298,90,208,18540,1.867716880800001e+09,44.97364583333332
2024-04-26,360,0,360,18900,1.9000312379999993e+09,44.671979166666674
2024-04-27,8,1,7,18907,1.9121024508988907e+09,46.620277777777794
2024-04-28,126,0,126,19033,2.01295985607111e+09,53.04756944444446
2024-04-29,224,2,222,19255,1.9675705704166663e+09,48.884027777777774
2024-04-30,113,1,112,19367,1.9025634460544417e+09,42.42840277777781
2024-05-01,0,16,-16,19351,1.8197495705455518e+09,40.770937499999874
2024-05-02,5,4,1,19352,1.8357735094222255e+09,41.35517361111112
2024-05-03,9,2,7,19359,1.8803420791199958e+09,42.71267361111108
2024-05-04,4,1,3,19362,1.9344554838000045e+09,44.55173611111119
2024-05-06,85,0,85,19447,1.9460926861011033e+09,44.379479166666655
2024-05-07,10,0,10,19457,1.9126551391933424e+09,43.01131944444432
2024-05-08,345,3,342,19799,1.9038756018100011e+09,42.20274305555548
2024-05-09,37,16,21,19820,1.9026096466444457e+09,43.18871527777787
2024-05-10,134,1,133,19953,1.9058556449100041e+09,40.94746527777788
2024-05-11,8,0,8,19961,1.8641683915088866e+09,35.705624999999884
2024-05-12,2,5,-3,19958,1.8700606305755568e+09,35.869097222222244
2024-05-13,22,6,16,19974,1.8812294405333302e+09,35.61663194444458
2024-05-14,4,61,-57,19917,1.8563620154299989e+09,34.96135416666668
2024-05-15,160,80,80,19997,1.8848973563133316e+09,35.577499999999965
2024-05-16,496,1,495,20492,1.957022521297774e+09,36.10868055555544
2024-05-17,5,1,4,20496,1.9901046211200027e+09,38.739409722222256
2024-05-18,53,1,52,20548,2.0477947301777794e+09,42.22940972222222
2024-05-19,59,9,50,20598,2.041616291579999e+09,43.084270833333264
2024-05-20,69,11,58,20656,2.1075393227200053e+09,43.92607638888902
2024-05-21,87,11,76,20732,2.471531448626657e+09,47.139305555555445
2024-05-22,111,107,4,20736,2.4884101555199976e+09,44.00565972222226
2024-05-23,57,6,51,20787,2.5254235547233377e+09,44.93184027777782
2024-05-24,152,0,152,20939,2.5004437835077844e+09,46.53031250000015
2024-05-25,16,0,16,20955,2.512403962566669e+09,48.904583333333306
2024-05-26,28,22,6,20961,2.5523504012999916e+09,49.343680555555494
2024-05-27,242,2,240,21201,2.6518001145666766e+09,47.41996527777784
2024-05-28,43,2,41,21242,2.6228477128244495e+09,45.04065972222218
2024-05-29,12,0,12,21254,2.589536090628887e+09,44.66875000000009
2024-05-30,1031,4,1027,22281,2.684177042703333e+09,43.65496527777769
2024-05-31,456,429,27,22308,2.689811192639998e+09,44.059236111111055
2024-06-01,40,31,9,22317,2.7085607539966693e+09,44.84069444444448
2024-06-02,11,0,11,22328,2.7123772819111094e+09,44.14086805555566
2024-06-03,54,55,-1,22327,2.7131920238977795e+09,44.582534722222356
2024-06-04,0,2,-2,22325,2.703148853277775e+09,44.5806597222222
2024-06-05,0,2,-2,22323,2.7293661665900025e+09,45.14909722222225
2024-06-06,4,1,3,22326,2.74394691470667e+09,44.405833333333234
2024-06-07,1053,44,1009,23335,2.821394791583338e+09,42.112638888888846
2024-06-08,0,41,-41,23294,2.749806022608895e+09,39.26208333333341
2024-06-09,1,0,1,23295,2.753644903133334e+09,38.835833333333355
2024-06-10,501,0,501,23796,2.804200753200009e+09,38.45527777777773
2024-06-11,2,0,2,23798,2.693373104215554e+09,36.50263888888889
2024-06-12,538,17,521,24319,2.765537116715555e+09,37.86812500000004
2024-06-13,52,2,50,24369,2.7274815337933345e+09,37.5490625
2024-06-14,50,1,49,24418,2.718159668266667e+09,38.5688888888889
2024-06-15,3,0,3,24421,2.7663962545344453e+09,40.757395833333334
2024-06-17,205,204,1,24422,2.7755470307133327e+09,39.771041666666676
2024-06-18,62,2,60,24482,2.693556944664446e+09,36.495173611111106
2024-06-19,53,0,53,24535,2.7838000112611094e+09,40.235138888888876
2024-06-20,459,2,457,24992,2.842623541511111e+09,40.829444444444434
2024-06-21,646,84,562,25554,2.867694042726666e+09,40.01017361111113
2024-06-22,205,200,5,25559,2.8637896777666655e+09,39.43006944444443
2024-06-24,1195,151,1044,26603,2.849872593734442e+09,36.68093749999999
2024-06-25,495,381,114,26717,2.8930866504344482e+09,37.88361111111108
2024-06-26,1014,194,820,27537,2.981518037516672e+09,37.902881944444474
2024-06-27,1109,55,1054,28591,3.1240304324844484e+09,39.284166666666685
2024-06-28,525,251,274,28865,3.1638671205111127e+09,39.09861111111112
2024-06-29,208,100,108,28973,3.1414792932444463e+09,37.387777777777764
2024-06-30,184,8,176,29149,3.16667817970667e+09,37.91878472222222
2024-07-01,67,44,23,29172,3.242760362746667e+09,40.63881944444445
2024-07-02,157,36,121,29293,3.2213068473788905e+09,38.810381944444444
2024-07-03,1146,5,1141,30434,3.244345286808893e+09,38.038506944444485
2024-07-04,698,0,698,31132,3.1617851180666647e+09,35.46822916666665
2024-07-05,141,4,137,31269,2.960658639446666e+09,29.075138888888898
2024-07-06,137,134,3,31272,3.0193654225866656e+09,29.284305555555555
2024-07-07,14,12,2,31274,3.011471312871109e+09,30.65583333333334
2024-07-08,98,28,70,31344,2.9860146133866653e+09,30.08749999999999
2024-07-09,6,0,6,31350,3.0766650695000005e+09,31.74784722222222
2024-07-10,157,1,156,31506,3.12359134147333e+09,32.43107638888887
2024-07-11,548,40,508,32014,3.1982467632844434e+09,32.586909722222245
2024-07-12,103,3,100,32114,3.189067924400005e+09,32.59861111111118
2024-07-14,80,298,-218,31896,3.2656287231999907e+09,33.16243055555563
2024-07-15,169,0,169,32065,3.451947848616672e+09,34.84309027777783
2024-07-16,225,105,120,32185,3.5406914470888853e+09,34.56211805555541
2024-07-17,83,0,83,32268,3.5684348685599957e+09,34.99993055555553
2024-07-18,180,19,161,32429,3.558404083094456e+09,35.12614583333343
2024-07-19,926,4,922,33351,3.680425481109997e+09,34.816979166666655
2024-07-21,1,9,-8,33343,3.7398108973999953e+09,34.43496527777781
2024-07-22,1,0,1,33344,3.722703550719988e+09,33.66923611111118
2024-07-23,52,0,52,33396,3.7116057992933307e+09,33.38628472222222
2024-07-24,300,954,-654,32742,3.5921906677999916e+09,32.536805555555645
2024-07-25,672,0,672,33414,3.3955791302999935e+09,29.810381944444483
2024-07-26,1000,332,668,34082,3.544232509060018e+09,30.759583333333516
2024-07-27,423,0,423,34505,3.612785794605538e+09,31.164097222222214
2024-07-28,207,0,207,34712,3.615281142551115e+09,30.77031249999995
2024-07-29,1108,42,1066,35778,3.821681850093335e+09,31.53468750000005
2024-07-30,5,9,-4,35774,3.7942997891933393e+09,31.575277777777764
2024-07-31,243,1,242,36016,3.797208818631111e+09,31.362673611111106
2024-08-01,1620,13,1607,37623,3.8175405131933346e+09,29.144965277777793
2024-08-02,504,3,501,38124,3.7881992660400085e+09,27.937118055555498
2024-08-03,158,1,157,38281,3.6269444039555497e+09,25.14472222222219
2024-08-04,234,22,212,38493,3.515935949889997e+09,23.195486111111112
2024-08-05,16,0,16,38509,2.924715077617773e+09,17.80635416666665
2024-08-06,711,29,682,39191,3.1293881556966686e+09,19.74222222222222
2024-08-07,516,2,514,39705,3.1076634981000047e+09,19.23968749999997
2024-08-08,190,4,186,39891,3.1824389133466663e+09,19.758784722222224
2024-08-09,519,41,478,40369,3.402436260618888e+09,20.857083333333325
2024-08-10,22,0,22,40391,3.379645298293326e+09,20.87065972222222
2024-08-11,2,0,2,40393,3.4038846735722203e+09,20.115034722222262
2024-08-12,24,1,23,40416,3.394398877973341e+09,19.996145833333323
2024-08-13,579,44,535,40951,3.5098136111411157e+09,20.427812500000005
2024-08-14,505,0,505,41456,3.5794878728711033e+09,20.538611111111063
2024-08-15,173,2,171,41627,3.49582227811666e+09,19.203541666666673
2024-08-16,19,2,17,41644,3.4654543222933173e+09,18.992465277777747
2024-08-18,1,0,1,41645,3.5203561013166766e+09,19.306666666666715
2024-08-19,1,2009,-2008,39637,3.313680285283325e+09,19.15836805555553
2024-08-20,709,90,619,40256,3.390956779733325e+09,19.158576388888886
2024-08-21,50,7,43,40299,3.3578319202633276e+09,19.216145833333304
2024-08-22,160,80,80,40379,3.388775810186671e+09,20.261979166666627
2024-08-23,187,23,164,40543,3.4840191437988796e+09,21.57347222222228
2024-08-25,10,0,10,40553,3.5884226381899967e+09,25.61194444444447
2024-08-26,80,8,72,40625,3.5452041354166856e+09,24.12579861111109
2024-08-27,403,617,-214,40411,3.393423114557777e+09,22.53670138888899
2024-08-28,815,20,795,41206,3.291304205908898e+09,20.72409722222215
2024-08-29,1067,0,1067,42273,3.444939732850006e+09,20.689166666666644
2024-08-30,851,5,846,43119,3.4673187087299967e+09,19.792430555555594
2024-08-31,4,5,-1,43118,3.478688712028877e+09,19.623124999999977
2024-09-01,174,1,173,43291,3.4453194299199986e+09,19.244999999999994
<nil>,0,0,0,43291,4.764919155199995e+09,<nil>
<nil>,0,0,0,43291,3.6872267961566625e+09,<nil>
<nil>,0,0,0,43291,1.6788217572255547e+09,<nil>
<nil>,0,0,0,43291,2.576368961507776e+09,<nil>
<nil>,0,0,0,43291,6.469853033502225e+09,<nil>
<nil>,0,0,0,43291,1.4776959560222242e+09,<nil>
<nil>,0,0,0,43291,4.171139751098887e+09,<nil>
<nil>,0,0,0,43291,4.239338901364457e+09,<nil>
<nil>,0,0,0,43291,5.536263955271103e+09,<nil>
<nil>,0,0,0,43291,2.2769413245822215e+09,<nil>
<nil>,0,0,0,43291,1.6703189719155557e+09,<nil>
<nil>,0,0,0,43291,2.514824359458889e+09,<nil>
<nil>,0,0,0,43291,2.2208326290999966e+09,<nil>
<nil>,0,0,0,43291,2.596906308110003e+09,<nil>
<nil>,0,0,0,43291,4.081931719038888e+09,<nil>
<nil>,0,0,0,43291,4.8192705246889e+09,<nil>
<nil>,0,0,0,43291,3.96882378410334e+09,<nil>
<nil>,0,0,0,43291,2.124698277545556e+09,<nil>
<nil>,0,0,0,43291,2.341966955941112e+09,<nil>
<nil>,0,0,0,43291,2.3321125294088902e+09,<nil>
<nil>,0,0,0,43291,3.6036637180922165e+09,<nil>
<nil>,0,0,0,43291,2.016526478632225e+09,<nil>
<nil>,0,0,0,43291,1.8533590439477766e+09,<nil>
<nil>,0,0,0,43291,2.129471928014444e+09,<nil>
<nil>,0,0,0,43291,5.577913889663331e+09,<nil>
<nil>,0,0,0,43291,2.6393389918833337e+09,<nil>
<nil>,0,0,0,43291,3.9148587627388797e+09,<nil>
<nil>,0,0,0,43291,2.0561450550011132e+09,<nil>
<nil>,0,0,0,43291,2.571958426326667e+09,<nil>
<nil>,0,0,0,43291,2.5205819662566657e+09,<nil>
<nil>,0,0,0,43291,2.2914218754755554e+09,<nil>
<nil>,0,0,0,43291,2.642747917627776e+09,<nil>
<nil>,0,0,0,43291,3.665578217685555e+09,<nil>
<nil>,0,0,0,43291,4.462213908563328e+09,<nil>
<nil>,0,0,0,43291,2.3962467990777807e+09,<nil>
<nil>,0,0,0,43291,2.348310193766667e+09,<nil>
<nil>,0,0,0,43291,2.4837906288955564e+09,<nil>
<nil>,0,0,0,43291,4.015475320130007e+09,<nil>
<nil>,0,0,0,43291,2.546011965476661e+09,<nil>
<nil>,0,0,0,43291,1.4511391401733353e+09,<nil>
<nil>,0,0,0,43291,1.7761068797622216e+09,<nil>
<nil>,0,0,0,43291,4.83934605252333e+09,<nil>
<nil>,0,0,0,43291,2.447854529290001e+09,<nil>
<nil>,0,0,0,43291,2.6644517642755527e+09,<nil>
<nil>,0,0,0,43291,2.4519639034144444e+09,<nil>
<nil>,0,0,0,43291,6.042054594276638e+09,<nil>
<nil>,0,0,0,43291,2.6800238255822225e+09,<nil>
<nil>,0,0,0,43291,2.566014860633332e+09,<nil>
<nil>,0,0,0,43291,2.8923484793733344e+09,<nil>
<nil>,0,0,0,43291,4.7551988345655365e+09,<nil>
<nil>,0,0,0,43291,1.684668976393332e+09,<nil>
<nil>,0,0,0,43291,1.7746757274033327e+09,<nil>
<nil>,0,0,0,43291,2.5906328168955536e+09,<nil>
<nil>,0,0,0,43291,3.851434128762225e+09,<nil>
<nil>,0,0,0,43291,5.432010809576676e+09,<nil>
<nil>,0,0,0,43291,5.183427249623326e+09,<nil>
<nil>,0,0,0,43291,2.1411172070144515e+09,<nil>
<nil>,0,0,0,43291,2.159963943864443e+09,<nil>
<nil>,0,0,0,43291,2.31741792857111e+09,<nil>
<nil>,0,0,0,43291,2.635265789794442e+09,<nil>
<nil>,0,0,0,43291,4.117448809865551e+09,<nil>
<nil>,0,0,0,43291,1.5612099709533296e+09,<nil>
<nil>,0,0,0,43291,1.9250463905888913e+09,<nil>
<nil>,0,0,0,43291,2.5815488739611106e+09,<nil>
<nil>,0,0,0,43291,4.2228481569366727e+09,<nil>
<nil>,0,0,0,43291,2.5806457274988885e+09,<nil>
<nil>,0,0,0,43291,1.7200517689177785e+09,<nil>
<nil>,0,0,0,43291,2.4175238926677737e+09,<nil>
<nil>,0,0,0,43291,4.286837401755548e+09,<nil>
<nil>,0,0,0,43291,5.676699863068895e+09,<nil>
<nil>,0,0,0,43291,2.5433640474111114e+09,<nil>
<nil>,0,0,0,43291,2.565766755102223e+09,<nil>
<nil>,0,0,0,43291,5.570510166641114e+09,<nil>
<nil>,0,0,0,43291,2.3173893084100037e+09,<nil>
<nil>,0,0,0,43291,4.259632808243313e+09,<nil>
<nil>,0,0,0,43291,2.5637350122700014e+09,<nil>
<nil>,0,0,0,43291,1.7748499015266669e+09,<nil>
<nil>,0,0,0,43291,2.491725821094446e+09,<nil>
<nil>,0,0,0,43291,1.8342662699144435e+09,<nil>
<nil>,0,0,0,43291,2.2696012393300014e+09,<nil>
<nil>,0,0,0,43291,6.642498840232227e+09,<nil>
<nil>,0,0,0,43291,4.0736146040177784e+09,<nil>
<nil>,0,0,0,43291,2.773610213180011e+09,<nil>
<nil>,0,0,0,43291,3.8216958573233356e+09,<nil>
<nil>,0,0,0,43291,2.2572735498666644e+09,<nil>
<nil>,0,0,0,43291,1.8257835908688886e+09,<nil>
<nil>,0,0,0,43291,1.7941218521988916e+09,<nil>
<nil>,0,0,0,43291,1.484886350616666e+09,<nil>
<nil>,0,0,0,43291,3.5862870474000015e+09,<nil>
<nil>,0,0,0,43291,2.1315810655344448e+09,<nil>
<nil>,0,0,0,43291,2.6798033300888886e+09,<nil>
<nil>,0,0,0,43291,2.515101325656666e+09,<nil>
<nil>,0,0,0,43291,3.183894027726668e+09,<nil>
<nil>,0,0,0,43291,1.753152067517778e+09,<nil>
<nil>,0,0,0,43291,2.2926273855222254e+09,<nil>
<nil>,0,0,0,43291,2.5656927755933313e+09,<nil>
<nil>,0,0,0,43291,5.670827390817781e+09,<nil>
<nil>,0,0,0,43291,4.661290891039995e+09,<nil>
<nil>,0,0,0,43291,2.589512926826664e+09,<nil>
<nil>,0,0,0,43291,4.317562082680008e+09,<nil>
<nil>,0,0,0,43291,2.4344891545566807e+09,<nil>
<nil>,0,0,0,43291,2.2996564970911093e+09,<nil>
<nil>,0,0,0,43291,3.9300931542455564e+09,<nil>
